attachmentId,ceqNumber,source_file,error,timestamp
518781,20250076,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250076_P-1892-030etc_Wilder_BellowsFalls_VernonDEIS_Appendices.pdf,"Chunk 1/11 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single i",2026-02-26T10:56:15.675927
528799,20250076,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250076_20250076tt.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:15.889249
516383,20250067,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250067_Enbridge_Line_5_Tunnel_Project_Draft_Environmental_Statement_Executive_Summary.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:16.113707
516393,20250067,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250067_Enbridge_Line_5_Tunnel_Project_Draft_Environmental_Statement_Volume_2_Appendices.pdf,"Chunk 1/7 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:16.557568
516401,20250067,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250067_Enbridge_Line_5_Tunnel_Project_Draft_Environmental_Statement_Volume_1_Chapters_1_through_7.pdf,"Chunk 1/5 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:16.942612
523423,20250067,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250067_EPA_NEPA_DEIS_comments_-_Enbridge_Line_5_Tunnel_Project_6-30-2025.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:17.168064
515654,20250065,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250065_Peach_Bottom_SLR_FSEIS_Sup_1_Draft_May_2025_NRC.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:17.418982
523610,20250065,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250065_2025-07-14_20250065_EPA_Comments_Peach_Bottom_Relicensing_Signed.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:17.636127
516048,20250066,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250066_Generic_Environmental_Impact_Statement_for_License_Renewal_of_Nuclear_Plants_Supplement_17_Second_Renewal_Regarding_Subsequent_License_Renewal_for_Dresden_Nuclear_Power_Station_Units_2_and_3_Draft_Report.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:18.006737
523328,20250066,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250066_USEPA_Comments_-_Dresden_Re-Licensing_DSEIS.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:18.242884
517736,20250064,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250064_MAIN_BrownsFerry_EIS_DRAFT_For_Publication.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:18.524160
522904,20250064,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250064_FINAL-_Comments_for_the_Browns_Ferry_Nuclear_Reacto_1_2_3_Relicensing_003.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:18.750999
517394,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_2025_Draft_GRR_SEIS_Mississippi_River_Baton_Rouge_to_the_Gulf_of_Mexico_Mississippi_River-Gulf_Outlet_Louisiana_New_Industrial_Canal_Lock_and_Connecting_Channels_Project.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:19.049713
517400,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Annex_1_-_Clean_Water_Act_404_documentation.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:19.308545
517421,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Annex_2_-_USFWS_Coordination_Act_Report.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:19.548240
517427,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Annex_3_-_Scoping_Meeting_-_Report_Comments_Transcript.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:19.846693
517433,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Annex_4_-_NHPA_Section_106_May_2025.pdf,"Chunk 1/7 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:20.211191
517439,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Annex_5_-_Endangered_Species_Act_Consultation.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:20.434136
517445,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Annex_6_-_Louisiana_Coastal_Resources_Program_-_Federal_Consistency_Determination.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:20.654131
517451,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Annex_7_-_Clean_Water_Act_Section_401_Water_Quality_Certification.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:20.923387
517457,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_A_-_Environmental_Cover_Sheet.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:21.179955
517463,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_ANNEX_01_Inner_Harbor_Canal_Lock_LockSIM_Model_Report_08022019.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:21.543623
517469,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_ANNEX_02-_REV-_IHNC_Geotech_Report_MVN-ED-F_Write-upcofferdam.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:21.758087
517475,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_ANNEX_03_-_Shallow_Draft_Cost_July_2019.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:22.006617
517481,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_ANNEX_04_-_TCPS_and_Construction_Schedule_2025.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:22.243561
517487,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_ANNEX_05_-_IHNC_Lock_-_Eng_Sector_Gate_vs_Miter_Gate_Write_Up_2016.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:22.527072
517493,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_ANNEX_06-_IHNC_Lock-_Cost_and_Closure_Matrices.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:22.730809
517499,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_ANNEX_07_-_IHNC_Lock_-_ROM_Cost_CDF_vs_Venice_Landfill.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:22.954510
517505,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_ANNEX_12-_IHNC_Lock-_FINAL_Approved_Riverine_Cases_2010-07-26.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:23.164605
517511,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_E_-_Draft_Transportation_Mitigation_Program_2025.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:23.535748
517517,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_E_-_July_2024_Traffic_Study_Growth_Rate_Addendum.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:23.773404
517623,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_E_-_July_2024_Traffic_Study.pdf,"Chunk 1/8 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:24.248666
517629,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_F_-_1991_1st_Mini-Report.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:24.494721
517635,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_F_-_1992_2nd_Mini-Report.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:24.736742
517641,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_F_-_1997_IHNC_Lock_Evaluation_Report_1_of_9.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:25.144188
517647,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_F_-_1998_IHNC_Lock_Evaluation_EIS_Record_of_Decision_1998.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:25.348441
517406,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_ANNEX_08_-_IHNC_Lock_Quantities_With_2024_Updates.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:25.639582
517412,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_ANNEX_09-_FINAL-_IHNC_Lock_Study_Shallow_Eng_Assessment_Memo-2017_06_21.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:25.858208
517418,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_ANNEX_10-_IHNC_Lock_Replacement_GRR_-_Determination_of_Sill_Depth_for_Shallow_Draft_Lock_.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:26.122744
517524,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_ANNEX_11_-_IHNC_Lock_-_2025_Plates.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:26.502934
517541,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_ANNEX_13_T-Wall_and_St._Claude_Bridge_Feasibility_Design.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:26.785794
517547,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_ANNEX_14-_Civil-_St_Claude_SE_and_profile_calcs-2019.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:27.022235
517553,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_B_-_Engineering.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:27.255624
517559,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_C_-_Real_Estate.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:27.467609
517565,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Appendix_D_-_Economics_Addendum.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:27.720131
517571,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Appendix_D_-_Economics_Attachment_1_Lock_Capacity_Analysis.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:27.922278
517577,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Appendix_D_-_Economics_Attachment_2_Lock_Capacity_Calibration_Report.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:28.140660
517583,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Appendix_D_-_Economics_Attachment_3_Lock_Capacity_Optimized_Tows_and_GA.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:28.373679
517589,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Appendix_D_-_Economics_Attachment_4_NIM_recalibration.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:28.624609
517595,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Appendix_D_-_Economics.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:28.935093
517530,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_E_-_1995_August_Draft_Evaluation_Report_CIMP_Vol2.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:29.162023
517536,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_E_-_1997_CIMP_Evaluation_Report_2_of_9.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:29.514126
517602,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_E_-_COPA_Phase_1_and_2_Report.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:29.914470
517608,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_E_-_Draft_Community_Impact_Mitigation_Plan_2025.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:30.142130
517661,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_F_-_2000_IHNC_Lock_Evaluation_Report_Supplement_1.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:30.365660
517614,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_F_-_2009_IHNC_Lock_Final_SEIS_03_23_09.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:30.717049
517620,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_F_-_2009_IHNC_Lock_SEIS_2009_Record_of_Decision.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:30.915359
517686,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_F_-_2017_Draft_GRR_and_Draft_SEIS_IHNC_Lock_Replacement_Project.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:31.155965
517692,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Exhibit_1-_2011-09-09_Order_and_Reasons_-_HCNA_vs_Corps_IHNC.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:31.420440
517698,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Exhibit_2_-_2012-09-26_IHNC-PONO_recommendation.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:31.680041
517704,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Exhibit_3_-_ASA_memo_for_nonfed_cost_share_revision_.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:31.908176
517710,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Exhibit_4_-_May_16_2017_Battelle_IEPR.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:32.148678
517716,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Exhibit_5_-_IHNC_HTRW_Work_Plan_Approval_Comment_Responses_to_LDEQ.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:32.413494
517722,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Exhibit_5_-_Receipt_of_Letter_-_AI_9009.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:32.699448
517728,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_Exhibit_5_-_USACE_AI_9009.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:32.906541
520506,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_IHNC_Appendix_F_-_1975_New_Lock_and_Connecting_Channels_-_Site_Selection_Report.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:33.312286
530625,20250068,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250068_New_Industrial_Canal_Lock_and_Connecting_Channels_Project.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:33.537856
517841,20250069,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250069_20252305-Ellis_FEIS_for_Publication.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:33.852197
517857,20250070,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250070_Vol_II_-_Appendices_1.pdf,code=4: source object number out of range,2026-02-26T10:56:33.915313
517902,20250070,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250070_Vol_I_-_TVA_Pumped_Storage_Hydropower_Public_Draft_EIS_final.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:56:34.246890
